المسار,الحالة,SHA256 قبل,SHA256 بعد
rathena-master/npc_EN/guild/gefg_cas05.txt,دون تغيير,9a9d133393e9466fd5f79eb42ff60858ae4cfdfdef399957ff862d7e115f57f9,9a9d133393e9466fd5f79eb42ff60858ae4cfdfdef399957ff862d7e115f57f9
rathena-master/npc_EN/guild/payg_cas01.txt,دون تغيير,8364cee079f8b85a28fc9afb705bb52669db3037af81f69d825674ae1014eb5b,8364cee079f8b85a28fc9afb705bb52669db3037af81f69d825674ae1014eb5b
rathena-master/npc_EN/guild/payg_cas02.txt,دون تغيير,51ec2278ac8fd9e3d8a6887e11dcd20892c026ea2f384c11e2f6a91d0e5ebf02,51ec2278ac8fd9e3d8a6887e11dcd20892c026ea2f384c11e2f6a91d0e5ebf02
rathena-master/npc_EN/guild/payg_cas03.txt,دون تغيير,67fb9474fba223ca2ddfd9eba7d52a9c53a2ad23f0cd436150645b9596cae14e,67fb9474fba223ca2ddfd9eba7d52a9c53a2ad23f0cd436150645b9596cae14e
rathena-master/npc_EN/guild/payg_cas04.txt,دون تغيير,ce4e48f4fea9098d9ffbe32f69aa149aa01707d8209f5528779b1f7b07e9741a,ce4e48f4fea9098d9ffbe32f69aa149aa01707d8209f5528779b1f7b07e9741a
rathena-master/npc_EN/guild/payg_cas05.txt,دون تغيير,5badc45b5329466bf3471cf4e09402c7454cd39746dfeb10bfa7f9961e68f6a8,5badc45b5329466bf3471cf4e09402c7454cd39746dfeb10bfa7f9961e68f6a8
rathena-master/npc_EN/guild/prtg_cas01.txt,دون تغيير,8ee30e2eed86db19e684534805d22ce135c33568443dc86f81c8df553bac9b75,8ee30e2eed86db19e684534805d22ce135c33568443dc86f81c8df553bac9b75
rathena-master/npc_EN/guild/prtg_cas02.txt,دون تغيير,206b2a318980596d9ff3f1cb31ff5402bab34009204677f7fdd2f31b43fe85f2,206b2a318980596d9ff3f1cb31ff5402bab34009204677f7fdd2f31b43fe85f2
rathena-master/npc_EN/guild/prtg_cas03.txt,دون تغيير,14d7f691fed4d272a96575b0c695dfad38e689099b9a66ce13d271e0c0e1b3c8,14d7f691fed4d272a96575b0c695dfad38e689099b9a66ce13d271e0c0e1b3c8
rathena-master/npc_EN/guild/prtg_cas04.txt,دون تغيير,0c22b72cfa51367ddceb03f8319dfc6c88e8ab263a51c7ca4703124dbdf05087,0c22b72cfa51367ddceb03f8319dfc6c88e8ab263a51c7ca4703124dbdf05087
rathena-master/npc_EN/guild/prtg_cas05.txt,دون تغيير,1c3ab5a1dd3d7fd45a5d2a052a8c696a2dad65a3ad333b6e374d3d73dcd67b77,1c3ab5a1dd3d7fd45a5d2a052a8c696a2dad65a3ad333b6e374d3d73dcd67b77
rathena-master/npc_EN/guild/trs_rp.txt,دون تغيير,6c098586f997de1e32bc4c40be9f5c72606a5fb9e692c284aaa3dab21d45bf62,6c098586f997de1e32bc4c40be9f5c72606a5fb9e692c284aaa3dab21d45bf62
rathena-master/npc_EN/guild2/agit_main_se.txt,دون تغيير,c1176adf0a8307f380d5b7ebb4412b1d8484d9848589d8b8c25b5cf035b810e1,c1176adf0a8307f380d5b7ebb4412b1d8484d9848589d8b8c25b5cf035b810e1
rathena-master/npc_EN/guild2/agit_start_se.txt,دون تغيير,3b506ad1a28b04a0312931886ad261201b2892180f19406880505618f245ca3c,3b506ad1a28b04a0312931886ad261201b2892180f19406880505618f245ca3c
rathena-master/npc_EN/guild2/arug_cas01.txt,دون تغيير,f5f386eef0748b3dc921bda3c97696e03d7cd6398485c5ad1da23be494d22f78,f5f386eef0748b3dc921bda3c97696e03d7cd6398485c5ad1da23be494d22f78
rathena-master/npc_EN/guild2/arug_cas02.txt,دون تغيير,5047f0c21a56a8e90aaa7f78c8a1a51d4904c4c63faf589de776c011b62af2c4,5047f0c21a56a8e90aaa7f78c8a1a51d4904c4c63faf589de776c011b62af2c4
rathena-master/npc_EN/guild2/arug_cas03.txt,دون تغيير,f601376131a016c8c7ada512ff4a0aecef3fdf3e508fc6e59e21fa4dca381d6d,f601376131a016c8c7ada512ff4a0aecef3fdf3e508fc6e59e21fa4dca381d6d
rathena-master/npc_EN/guild2/arug_cas04.txt,دون تغيير,f4df0f35f0fe29fec0b18e436963f2045868b7b2ae72b7ea5de08b8543db773c,f4df0f35f0fe29fec0b18e436963f2045868b7b2ae72b7ea5de08b8543db773c
rathena-master/npc_EN/guild2/arug_cas05.txt,دون تغيير,8d26dbed1926d5fae4e7c78edd7925d91cf6577117e9b0c8b7b2daf57a223cea,8d26dbed1926d5fae4e7c78edd7925d91cf6577117e9b0c8b7b2daf57a223cea
rathena-master/npc_EN/guild2/guild_flags.txt,دون تغيير,8d74a7f2e4a0d570b08c796cca16229a27721b3761a0c13409e40fac3e24e4f3,8d74a7f2e4a0d570b08c796cca16229a27721b3761a0c13409e40fac3e24e4f3
rathena-master/npc_EN/guild2/schg_cas01.txt,دون تغيير,37ef5cfd488219df8c476173b3671bb9f7c5d9e2b1832e96d1c492641008f285,37ef5cfd488219df8c476173b3671bb9f7c5d9e2b1832e96d1c492641008f285
rathena-master/npc_EN/guild2/schg_cas02.txt,دون تغيير,f2040f23b2849135abe9b4b39ae9442d6630e8390e27a780cc36e2642ffaa648,f2040f23b2849135abe9b4b39ae9442d6630e8390e27a780cc36e2642ffaa648
rathena-master/npc_EN/guild2/schg_cas03.txt,دون تغيير,b6cc6cef22cf8a8273979c94a49f553a5e0d6d2ddcb0e28f1dbd35e15cf2786d,b6cc6cef22cf8a8273979c94a49f553a5e0d6d2ddcb0e28f1dbd35e15cf2786d
rathena-master/npc_EN/guild2/schg_cas04.txt,دون تغيير,f4e51da8e289d3655e4765abca9b02b0c5508a913e80c831c50378a1de7570cd,f4e51da8e289d3655e4765abca9b02b0c5508a913e80c831c50378a1de7570cd
rathena-master/npc_EN/guild2/schg_cas05.txt,دون تغيير,cd47e283920d777ab130e45518401cedbfe63a0be1590fee0003d026271b08e7,cd47e283920d777ab130e45518401cedbfe63a0be1590fee0003d026271b08e7
rathena-master/npc_EN/instances/EndlessTower.txt,دون تغيير,33d905a71da9c0b330f04ae4dfeec4e1d18a695f7ebc6d914edeb42871bb651b,33d905a71da9c0b330f04ae4dfeec4e1d18a695f7ebc6d914edeb42871bb651b
rathena-master/npc_EN/instances/NydhoggsNest.txt,دون تغيير,dfe98d33fb1b96b65a4030caa172e3064a3ef74da7e5330922beab9eff84b181,dfe98d33fb1b96b65a4030caa172e3064a3ef74da7e5330922beab9eff84b181
rathena-master/npc_EN/instances/OrcsMemory.txt,دون تغيير,0d94dcb67f485612ee3b6cc6dfbcaa1c7c533c3492ba7dc1e1ebb869f48b3c78,0d94dcb67f485612ee3b6cc6dfbcaa1c7c533c3492ba7dc1e1ebb869f48b3c78
rathena-master/npc_EN/instances/SealedShrine.txt,دون تغيير,c2735c88d3348f702f235480594e858a0f75a955922a56d7922df8a4a06efd9f,c2735c88d3348f702f235480594e858a0f75a955922a56d7922df8a4a06efd9f
rathena-master/npc_EN/jobs/1-1e/gunslinger.txt,دون تغيير,f5154d3f876c03b4308e14e2a4654f185c23b53ea571e9a55ff1ed9d546b456f,f5154d3f876c03b4308e14e2a4654f185c23b53ea571e9a55ff1ed9d546b456f
rathena-master/npc_EN/jobs/1-1e/ninja.txt,دون تغيير,98accfe193ea62002f523dd0f39be7116230f68d107ea61ac1c68cd03748dade,98accfe193ea62002f523dd0f39be7116230f68d107ea61ac1c68cd03748dade
rathena-master/npc_EN/jobs/1-1e/taekwon.txt,دون تغيير,0c37979a6987961718ffc3a7201f7dfd2e172a1780360b349e5555179f9cd3f5,0c37979a6987961718ffc3a7201f7dfd2e172a1780360b349e5555179f9cd3f5
rathena-master/npc_EN/jobs/2-1/assassin.txt,دون تغيير,275ad6793cbf1e3701fde599c99d46bbe3b53c13aaac20fdcf03ee9344767180,275ad6793cbf1e3701fde599c99d46bbe3b53c13aaac20fdcf03ee9344767180
rathena-master/npc_EN/jobs/2-1/blacksmith.txt,دون تغيير,8c8d9d2a2bb8284d8c91c748abd2070cc0ee587cac1616142c6c965b13a45079,8c8d9d2a2bb8284d8c91c748abd2070cc0ee587cac1616142c6c965b13a45079
rathena-master/npc_EN/jobs/2-1/hunter.txt,دون تغيير,1a3926e3a9525d6172be2eb1739772d61fe628e7181cffc693265a15222094d3,1a3926e3a9525d6172be2eb1739772d61fe628e7181cffc693265a15222094d3
rathena-master/npc_EN/jobs/2-1/knight.txt,دون تغيير,71dd83c70fcacd959740fd8801fac6727bd782a5d1e0a85c4a8076bff02417d7,71dd83c70fcacd959740fd8801fac6727bd782a5d1e0a85c4a8076bff02417d7
rathena-master/npc_EN/jobs/2-1/priest.txt,دون تغيير,25959b5fb89362de966b86dc519e294164080a60dfdd08332ebea000f50c2c51,25959b5fb89362de966b86dc519e294164080a60dfdd08332ebea000f50c2c51
rathena-master/npc_EN/jobs/2-1/wizard.txt,دون تغيير,2911aae08e5546eab8fc5b5a4eac2fc98a1d2edcebf7997ba1f0dc175e98d7bc,2911aae08e5546eab8fc5b5a4eac2fc98a1d2edcebf7997ba1f0dc175e98d7bc
rathena-master/npc_EN/jobs/2-1a/AssassinCross.txt,دون تغيير,d753615ff11b5e5c41a0693fec909fe2f57ffa17ba78d4eac7e5c599a4b8e1a5,d753615ff11b5e5c41a0693fec909fe2f57ffa17ba78d4eac7e5c599a4b8e1a5
rathena-master/npc_EN/jobs/2-1a/HighPriest.txt,دون تغيير,954954d024350d33125340c35f60c9ec11e15fc4c512b6408fa76c53a9879b2d,954954d024350d33125340c35f60c9ec11e15fc4c512b6408fa76c53a9879b2d
rathena-master/npc_EN/jobs/2-1a/HighWizard.txt,دون تغيير,661d0c286abacecd0e4f2b70682016d308dd6627c7b8e89061b6d995f79050c2,661d0c286abacecd0e4f2b70682016d308dd6627c7b8e89061b6d995f79050c2
rathena-master/npc_EN/jobs/2-1a/LordKnight.txt,دون تغيير,2cd280fc15613edf8747de463838f9c08decb2da6616553eb89c90557d7a9cf7,2cd280fc15613edf8747de463838f9c08decb2da6616553eb89c90557d7a9cf7
rathena-master/npc_EN/jobs/2-1a/Sniper.txt,دون تغيير,3a1375a79e17a5d70a669ebdb2dcaaba917b2323a131ff22e4fd443316dd6d94,3a1375a79e17a5d70a669ebdb2dcaaba917b2323a131ff22e4fd443316dd6d94
rathena-master/npc_EN/jobs/2-1a/WhiteSmith.txt,دون تغيير,f9641d55176cdc2d4c7cc99706f23b5227d6dd9fde6d404f3853971232d333e7,f9641d55176cdc2d4c7cc99706f23b5227d6dd9fde6d404f3853971232d333e7
rathena-master/npc_EN/jobs/2-1e/StarGladiator.txt,دون تغيير,4e23c6d84130de373f315cd4926833d1f38445bd7e1c00f1db8fa88a4bc78cd0,4e23c6d84130de373f315cd4926833d1f38445bd7e1c00f1db8fa88a4bc78cd0
rathena-master/npc_EN/jobs/2-2/alchemist.txt,دون تغيير,df67841c5686e5f4cd4c6dbc40e52687bf8dec3f031e742e3d9964b2c0ab618f,df67841c5686e5f4cd4c6dbc40e52687bf8dec3f031e742e3d9964b2c0ab618f
rathena-master/npc_EN/jobs/2-2/bard.txt,دون تغيير,35fc62a450ca1ec224b7f866a3d9fda2345a29018f4a5ca9f30d2cdd7ef2e0fc,35fc62a450ca1ec224b7f866a3d9fda2345a29018f4a5ca9f30d2cdd7ef2e0fc
rathena-master/npc_EN/jobs/2-2/crusader.txt,دون تغيير,eaeaaa9361bf217894a2b48e972303a2c82fe56637bfe6949e01039461a756f1,eaeaaa9361bf217894a2b48e972303a2c82fe56637bfe6949e01039461a756f1
rathena-master/npc_EN/jobs/2-2/dancer.txt,دون تغيير,8041344e655aa974ec31ca9ef421c71db44c6d5d1c1ed8daaed2142ac9fcb96b,8041344e655aa974ec31ca9ef421c71db44c6d5d1c1ed8daaed2142ac9fcb96b
rathena-master/npc_EN/jobs/2-2/monk.txt,دون تغيير,dbc3a1dcacacc7199c58ede93a93247ef3bf22464853e5132f037db015ef7351,dbc3a1dcacacc7199c58ede93a93247ef3bf22464853e5132f037db015ef7351
rathena-master/npc_EN/jobs/2-2/rogue.txt,دون تغيير,63f829884ec3d2fc798aa74fa2ef7c92d6835e0e7ac1aee0e546bbff2de7b675,63f829884ec3d2fc798aa74fa2ef7c92d6835e0e7ac1aee0e546bbff2de7b675
rathena-master/npc_EN/jobs/2-2/sage.txt,دون تغيير,dadf5cccf0266fc28c82ecaf6a6795892a919c02f25c7412072506ef30d62596,dadf5cccf0266fc28c82ecaf6a6795892a919c02f25c7412072506ef30d62596
rathena-master/npc_EN/jobs/2-2a/Champion.txt,دون تغيير,032ef31599288a07cb5115c250404886b59de5c4b62d25961fad2eb223570f56,032ef31599288a07cb5115c250404886b59de5c4b62d25961fad2eb223570f56
rathena-master/npc_EN/jobs/2-2a/Clown.txt,دون تغيير,3885aa6afae775cb0547830025fd7985988aba544be9a784e9601de8d43bf2af,3885aa6afae775cb0547830025fd7985988aba544be9a784e9601de8d43bf2af
rathena-master/npc_EN/jobs/2-2a/Creator.txt,دون تغيير,74821a4794c1a2b611b6d479415d9957643b544598f5dd850c3ac0a3be316da4,74821a4794c1a2b611b6d479415d9957643b544598f5dd850c3ac0a3be316da4
rathena-master/npc_EN/jobs/2-2a/Gypsy.txt,دون تغيير,1e1f71d127c646d90baa5ea0467eefa066f9eb8e2910d565926403de30eaf6b2,1e1f71d127c646d90baa5ea0467eefa066f9eb8e2910d565926403de30eaf6b2
rathena-master/npc_EN/jobs/2-2a/Paladin.txt,دون تغيير,9b5e38631e7ad142d6b3a8380ce32ffc93eb9bce367653c45dfa3d9bd5bccbcc,9b5e38631e7ad142d6b3a8380ce32ffc93eb9bce367653c45dfa3d9bd5bccbcc
rathena-master/npc_EN/jobs/2-2a/Professor.txt,دون تغيير,fee56501139ecd643905851e05ce8966def76ece27e230a629fa56031803e4f1,fee56501139ecd643905851e05ce8966def76ece27e230a629fa56031803e4f1
rathena-master/npc_EN/jobs/2-2a/Stalker.txt,دون تغيير,30e4208f2050c1e6d7e831f22b1485cd2fa726b0e5180423948f281b312a0198,30e4208f2050c1e6d7e831f22b1485cd2fa726b0e5180423948f281b312a0198
rathena-master/npc_EN/jobs/2-2e/SoulLinker.txt,دون تغيير,4be19fba1edc982d7638cee728cbb74b3eb355472d43cbd34c5640edb4127d14,4be19fba1edc982d7638cee728cbb74b3eb355472d43cbd34c5640edb4127d14
rathena-master/npc_EN/jobs/novice/supernovice.txt,دون تغيير,916725d138b2f6adeba45d53f673d1dacc0128ff11bf06a755f17ff753be98c4,916725d138b2f6adeba45d53f673d1dacc0128ff11bf06a755f17ff753be98c4
rathena-master/npc_EN/jobs/valkyrie.txt,دون تغيير,a151f75c56e45ea6c71886d1062d9c6a4ad5c2ec3bdc276b508f925d34e31953,a151f75c56e45ea6c71886d1062d9c6a4ad5c2ec3bdc276b508f925d34e31953
rathena-master/npc_EN/kafras/cool_event_corp.txt,دون تغيير,9bff23a685ecde45173d418fa923d2212dd26c6b48891a238985d683011d4c33,9bff23a685ecde45173d418fa923d2212dd26c6b48891a238985d683011d4c33
rathena-master/npc_EN/kafras/dts_warper.txt,دون تغيير,aea5d73e76a0f48ff442501b5d093da8a4ef514417afc521092ed65653ca0185,aea5d73e76a0f48ff442501b5d093da8a4ef514417afc521092ed65653ca0185
rathena-master/npc_EN/kafras/functions_kafras.txt,دون تغيير,5b8ef716de95d29faf0aabee3220069533ebc30dd2f2a31df70bcababba5af18,5b8ef716de95d29faf0aabee3220069533ebc30dd2f2a31df70bcababba5af18
rathena-master/npc_EN/kafras/kafras.txt,دون تغيير,279305ca11b3127a91139baa118592264e5c3e89a026bf1d1e25343d96544396,279305ca11b3127a91139baa118592264e5c3e89a026bf1d1e25343d96544396
rathena-master/npc_EN/mapflag/battleground.txt,دون تغيير,11108b2d06ab9c4b02ab3a83352e7bf5f1200835307c6c7d37da7eaa08c40a9c,11108b2d06ab9c4b02ab3a83352e7bf5f1200835307c6c7d37da7eaa08c40a9c
rathena-master/npc_EN/mapflag/gvg.txt,دون تغيير,ee14f9ac2c976daa112f044c9af1a06add8ca37db7eaeb62ecfb5eb49778d10e,ee14f9ac2c976daa112f044c9af1a06add8ca37db7eaeb62ecfb5eb49778d10e
rathena-master/npc_EN/mapflag/gvg_noparty.txt,دون تغيير,0fcf3519efc3387a4f09aca5b98f245a4d9b419667f9154d33a49b3f44e5ab11,0fcf3519efc3387a4f09aca5b98f245a4d9b419667f9154d33a49b3f44e5ab11
rathena-master/npc_EN/mapflag/hidemobhpbar.txt,دون تغيير,07af2500f2035eb7a48c1e6bfead835bfb378d4715e06c2973a744ddb6d472dc,07af2500f2035eb7a48c1e6bfead835bfb378d4715e06c2973a744ddb6d472dc
rathena-master/npc_EN/mapflag/jail.txt,دون تغيير,840bc7ee282a99c079b3152559a3b829a3593df6e2efb8b77e6d9b6cc3905c94,840bc7ee282a99c079b3152559a3b829a3593df6e2efb8b77e6d9b6cc3905c94
rathena-master/npc_EN/mapflag/night.txt,دون تغيير,c60a033c28e9080eee2e485e1f8babdb9ebffd1ccd6d3056c96ff9a23992bfed,c60a033c28e9080eee2e485e1f8babdb9ebffd1ccd6d3056c96ff9a23992bfed
rathena-master/npc_EN/mapflag/nightmare.txt,دون تغيير,33c6f4b08d69c65297f4c33a660f223ebcc074233bf31262135c57a9b218252a,33c6f4b08d69c65297f4c33a660f223ebcc074233bf31262135c57a9b218252a
rathena-master/npc_EN/mapflag/nobranch.txt,دون تغيير,692e0266fb8cab5f798788626824efe123af71d1a059a3cb82923563d46c1c99,692e0266fb8cab5f798788626824efe123af71d1a059a3cb82923563d46c1c99
rathena-master/npc_EN/mapflag/nocostume.txt,دون تغيير,0bf5c352e623387cb260739cd4027164a3c6d3df022832789f41bb50c98eac26,0bf5c352e623387cb260739cd4027164a3c6d3df022832789f41bb50c98eac26
rathena-master/npc_EN/mapflag/nodynamicnpc.txt,دون تغيير,56d0a3787b9263c4e88f63ef722eb6b865f25a8a7c9bc37ce72cb361b6ccb2f3,56d0a3787b9263c4e88f63ef722eb6b865f25a8a7c9bc37ce72cb361b6ccb2f3
rathena-master/npc_EN/mapflag/noicewall.txt,دون تغيير,944f7165005e53be4262414da19662e0470a3fec7aef86c68c01b4b5257ec389,944f7165005e53be4262414da19662e0470a3fec7aef86c68c01b4b5257ec389
rathena-master/npc_EN/mapflag/nomemo.txt,دون تغيير,ffebdf80d1a9b4c2b00e07e162d0f3b3e9136e21bba205093ec27a1ce3ddfa42,ffebdf80d1a9b4c2b00e07e162d0f3b3e9136e21bba205093ec27a1ce3ddfa42
rathena-master/npc_EN/mapflag/nopenalty.txt,دون تغيير,9262265a80ee656f5ae5226875a59820d4917f69be9b34325ad2a45b3ec0ac0f,9262265a80ee656f5ae5226875a59820d4917f69be9b34325ad2a45b3ec0ac0f
rathena-master/npc_EN/mapflag/nopvp.txt,دون تغيير,9737bb3531ada2c6d72defd1832baf26d8e32f86f82e3d4e668220509c80f66e,9737bb3531ada2c6d72defd1832baf26d8e32f86f82e3d4e668220509c80f66e
rathena-master/npc_EN/mapflag/noreturn.txt,دون تغيير,6d9083df7bb62d7a9477eb404e17b7d9cb5e909e7309095f214da77d95cc7920,6d9083df7bb62d7a9477eb404e17b7d9cb5e909e7309095f214da77d95cc7920
rathena-master/npc_EN/mapflag/nosave.txt,دون تغيير,36d90adc5085c16cee1f9066bd77961ff059c6b9f7797ed315c573d00a328925,36d90adc5085c16cee1f9066bd77961ff059c6b9f7797ed315c573d00a328925
rathena-master/npc_EN/mapflag/noskill.txt,دون تغيير,9a46ea1bdb7f7f1f889d24af3962daf7a5e086155a4ec9da0ab34b53ea64aa63,9a46ea1bdb7f7f1f889d24af3962daf7a5e086155a4ec9da0ab34b53ea64aa63
rathena-master/npc_EN/mapflag/noteleport.txt,دون تغيير,00c5b4e2358832a7949a80f3ce1b9b6eea16db3b7a90b566b7750dd35a98f1cf,00c5b4e2358832a7949a80f3ce1b9b6eea16db3b7a90b566b7750dd35a98f1cf
rathena-master/npc_EN/mapflag/nowarp.txt,دون تغيير,f414de43c9064f261d99c40b2a637e07021392110e919ef388ce75a1aea6d6e8,f414de43c9064f261d99c40b2a637e07021392110e919ef388ce75a1aea6d6e8
rathena-master/npc_EN/mapflag/nowarpto.txt,دون تغيير,fb890ab55c25a67b160e140ea0a72a966061d1614cb4f5e893ffc181891217ff,fb890ab55c25a67b160e140ea0a72a966061d1614cb4f5e893ffc181891217ff
rathena-master/npc_EN/mapflag/partylock.txt,دون تغيير,eaa504947d3f65a210c8739c3c8d0d18a367a3f8651e88b503156a4c5fcd1f6c,eaa504947d3f65a210c8739c3c8d0d18a367a3f8651e88b503156a4c5fcd1f6c
rathena-master/npc_EN/mapflag/pvp.txt,دون تغيير,e81e56b270b5b2205ef90d8004db77d2cbbd6e5e4f9d82029c992cf349106047,e81e56b270b5b2205ef90d8004db77d2cbbd6e5e4f9d82029c992cf349106047
rathena-master/npc_EN/mapflag/pvp_noguild.txt,دون تغيير,46312c9ebe738d574132fa44ab99c977dc7b6f9359d6eb5fa0ea9e67b6f0a3e0,46312c9ebe738d574132fa44ab99c977dc7b6f9359d6eb5fa0ea9e67b6f0a3e0
rathena-master/npc_EN/mapflag/pvp_noparty.txt,دون تغيير,7e194f7698ecf1d1212819e1ad9c24a8718d3c97cec17685ef4f38645b8d8664,7e194f7698ecf1d1212819e1ad9c24a8718d3c97cec17685ef4f38645b8d8664
rathena-master/npc_EN/mapflag/reset.txt,دون تغيير,d1744b70ec04eca5aa7ea28bbb58d13ef71ee5c1b3729702c6a93233414a69a5,d1744b70ec04eca5aa7ea28bbb58d13ef71ee5c1b3729702c6a93233414a69a5
rathena-master/npc_EN/mapflag/restricted.txt,دون تغيير,3978a4abcf45b10594ebc937c94c7b66357f5fe61ffc05a1efad6f87b90711ea,3978a4abcf45b10594ebc937c94c7b66357f5fe61ffc05a1efad6f87b90711ea
rathena-master/npc_EN/mapflag/skill_damage.txt,دون تغيير,2f88cb2fe9b809f74a88cfb1b75c0fa63a3dfccf66607e8de49d9cfba076bbce,2f88cb2fe9b809f74a88cfb1b75c0fa63a3dfccf66607e8de49d9cfba076bbce
rathena-master/npc_EN/mapflag/skill_duration.txt,دون تغيير,49e63a606efc134ddcefaf1c1fc16550ffebb8d46455397a53d2da6e27f77591,49e63a606efc134ddcefaf1c1fc16550ffebb8d46455397a53d2da6e27f77591
rathena-master/npc_EN/mapflag/town.txt,دون تغيير,611e6fd3bc0feeffdd9b00f3b6728f7d5daa138b9704fdcbb49376cda6a54ce9,611e6fd3bc0feeffdd9b00f3b6728f7d5daa138b9704fdcbb49376cda6a54ce9
rathena-master/npc_EN/merchants/advanced_refiner.txt,دون تغيير,f4150ab282566ee2a433ea6e91ab437f1f392991955c1cbe37efbbf1c1c0553e,f4150ab282566ee2a433ea6e91ab437f1f392991955c1cbe37efbbf1c1c0553e
rathena-master/npc_EN/merchants/alchemist.txt,دون تغيير,4cdf66f33b0db94ad188148367c0195be4751956f3cd69056d53746ed3a9e5cd,4cdf66f33b0db94ad188148367c0195be4751956f3cd69056d53746ed3a9e5cd
rathena-master/npc_EN/merchants/buying_shops.txt,دون تغيير,7eccd1465d080d588aefa916242ceb4406ee2cf76f8598a0129c6d1c83532460,7eccd1465d080d588aefa916242ceb4406ee2cf76f8598a0129c6d1c83532460
rathena-master/npc_EN/merchants/cash_trader.txt,دون تغيير,59caae60c7808a3b2a988393c89640b3a31c862ed679947dc8c7cf33886f2e1d,59caae60c7808a3b2a988393c89640b3a31c862ed679947dc8c7cf33886f2e1d
rathena-master/npc_EN/merchants/cashheadgear_dye.txt,دون تغيير,0c3a2491846add1120227d87146aa0c8c296a4af4c3510184b0f35bca6ca2360,0c3a2491846add1120227d87146aa0c8c296a4af4c3510184b0f35bca6ca2360
rathena-master/npc_EN/merchants/clothes_dyer.txt,دون تغيير,195943ac4035988accde4e3d95f46fda9d6525b7091d1f716a60f1bd7e27b798,195943ac4035988accde4e3d95f46fda9d6525b7091d1f716a60f1bd7e27b798
rathena-master/npc_EN/merchants/coin_exchange.txt,دون تغيير,5b9e94eca0176dded20d4b345951d4ec514ee7f2f9903c23b6e35a739e92b78a,5b9e94eca0176dded20d4b345951d4ec514ee7f2f9903c23b6e35a739e92b78a
rathena-master/npc_EN/merchants/dye_maker.txt,دون تغيير,d959a7fc37caada03f8570e335ac42e1c9e1542d8d2afbc1f24c1944cd76a75c,d959a7fc37caada03f8570e335ac42e1c9e1542d8d2afbc1f24c1944cd76a75c
rathena-master/npc_EN/merchants/elemental_trader.txt,دون تغيير,bde44f86135b07bd018a93ed68e3512b511d757ca5162d6d253d4916ac6b0087,bde44f86135b07bd018a93ed68e3512b511d757ca5162d6d253d4916ac6b0087
rathena-master/npc_EN/merchants/enchan_arm.txt,دون تغيير,790ba2de52afff095f54451e293bbe94bdc66e5413731b040501e46cb314c911,790ba2de52afff095f54451e293bbe94bdc66e5413731b040501e46cb314c911
rathena-master/npc_EN/merchants/gemstone.txt,دون تغيير,1cc59df3eadb918d16fbb6b4d30b64e5b13bc767c37f9cd3e0fab9993ce283c9,1cc59df3eadb918d16fbb6b4d30b64e5b13bc767c37f9cd3e0fab9993ce283c9
rathena-master/npc_EN/merchants/hair_dyer.txt,دون تغيير,18b9a55219192497a66e5489d8b71fd6e25fa26f5c3f874a12c32d201184f626,18b9a55219192497a66e5489d8b71fd6e25fa26f5c3f874a12c32d201184f626
rathena-master/npc_EN/merchants/hair_style.txt,دون تغيير,55aed434ee3401394fe52f567fbc8bab24c68cbb43525a8b904d9bced558d847,55aed434ee3401394fe52f567fbc8bab24c68cbb43525a8b904d9bced558d847
rathena-master/npc_EN/merchants/icecream.txt,دون تغيير,74db9d6f6a91a5710ee2f70bc5a709b74cbbe9d6b822488a4468aaaf5b72b8f0,74db9d6f6a91a5710ee2f70bc5a709b74cbbe9d6b822488a4468aaaf5b72b8f0
rathena-master/npc_EN/merchants/inn.txt,دون تغيير,686a76cbd7003dc858c6a4e75689b9e523d0d7e73c1f2be865a0dd685a91a437,686a76cbd7003dc858c6a4e75689b9e523d0d7e73c1f2be865a0dd685a91a437
rathena-master/npc_EN/merchants/kunai_maker.txt,دون تغيير,bb0ad8d71b2255c4e0a97ab6fdbd6bc2798c85d0292fe308305279fb048866b8,bb0ad8d71b2255c4e0a97ab6fdbd6bc2798c85d0292fe308305279fb048866b8
rathena-master/npc_EN/merchants/milk_trader.txt,دون تغيير,6543bc1498dfe61e04a16aaf68fce17713bffe0cae6f2f2e686951d2cbd0ae93,6543bc1498dfe61e04a16aaf68fce17713bffe0cae6f2f2e686951d2cbd0ae93
rathena-master/npc_EN/merchants/novice_exchange.txt,دون تغيير,4e8c9ac39e6af5e215b31bc99e39fa7b1031b6b7f1a5def78229f666234120e8,4e8c9ac39e6af5e215b31bc99e39fa7b1031b6b7f1a5def78229f666234120e8
rathena-master/npc_EN/merchants/old_pharmacist.txt,دون تغيير,0a6da8b0924868a168594772a12cbf1ec9a802398a3024a4b3f27da350c44333,0a6da8b0924868a168594772a12cbf1ec9a802398a3024a4b3f27da350c44333
rathena-master/npc_EN/merchants/quivers.txt,دون تغيير,867f011f6aa778b0c9b445063c9fe8de99fbe4f06689f1383fe03fcceb411a33,867f011f6aa778b0c9b445063c9fe8de99fbe4f06689f1383fe03fcceb411a33
rathena-master/npc_EN/merchants/refine.txt,دون تغيير,cdea34a386c2dc4c500a5b9f1d63ae95952ff7b3e045d090bcb2a21d0a5b84ae,cdea34a386c2dc4c500a5b9f1d63ae95952ff7b3e045d090bcb2a21d0a5b84ae
